[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874088, -117.221259, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000749, -0.240236, 0.032267]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874231, -117.221179, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000739, -0.231570, 0.083818]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874188, -117.221205, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000768, -0.102327, 0.026871]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874038, -117.221305, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000796, -0.366878, 0.057772]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874078, -117.221319, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000785, -0.312754, 0.056575]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874119, -117.221335, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000797, -0.312170, -0.065100]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874099, -117.221223, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000823, -0.328229, 0.082437]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874048, -117.221221, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000813, -0.271707, -0.089344]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874102, -117.221329, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000770, -0.210933, 0.008900]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874155, -117.221433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000743, -0.120567, 0.056102]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874028, -117.221364, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000773, -0.307884, 0.078772]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874194, -117.221367, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000788, -0.162159, 0.036259]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874044, -117.221371, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000843, -0.233202, -0.005637]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874114, -117.221562, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000794, -0.220370, -0.036612]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874083, -117.221428, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000891, -0.265910, -0.041166]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874104, -117.221470, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000749, -0.198554, 0.009956]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873983, -117.221549, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000782, -0.173532, -0.002319]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874168, -117.221225, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000741, -0.223082, 0.071598]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874146, -117.221549, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.314212, 0.051610]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874107, -117.221286, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.315523, 0.009971]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874014, -117.221403, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000861, -0.301756, -0.038495]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874003, -117.221381, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000734, -0.367434, 0.037756]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874105, -117.221442, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.391626, 0.020332]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873996, -117.221448, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000767, -0.425108, 0.058763]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873992, -117.221393, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000790, -0.255415, 0.037698]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873980, -117.221269, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000801, -0.281309, 0.030610]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874041, -117.221510, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000835, -0.386108, 0.039681]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874067, -117.221387, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000804, -0.375715, 0.054228]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874267, -117.221097, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000749, -0.411262, 0.134695]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874012, -117.221306, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000789, -0.352821, 0.048060]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874161, -117.221306, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000748, -0.363509, 0.030969]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874152, -117.221253, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.366296, 0.053598]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874007, -117.221264, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000808, -0.240170, 0.086887]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874317, -117.221248, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000812, -0.233118, -0.104914]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873999, -117.221438, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000773, -0.336830, 0.065313]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873946, -117.221443, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000786, -0.274635, -0.005828]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873920, -117.221474, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000827, -0.210795, -0.023603]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874231, -117.221121, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000728, -0.132792, 0.036862]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874147, -117.221350, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000793, -0.283212, 0.040169]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874084, -117.221366, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000843, -0.276441, -0.037366]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873997, -117.221236, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000795, -0.283399, -0.017846]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873923, -117.221298, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000742, -0.201214, -0.008773]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874045, -117.221343, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000903, -0.265919, -0.084743]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874069, -117.221314, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000768, -0.287433, 0.103605]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874006, -117.221309, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000721, -0.212763, 0.060928]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873865, -117.221300, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000802, -0.135483, -0.001433]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874019, -117.221270, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000771, -0.212225, 0.055000]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873946, -117.221339, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000895, -0.323176, 0.060578]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874167, -117.221281, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000757, -0.311569, 0.045969]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874060, -117.221291, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000786, -0.346835, 0.045711]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873944, -117.221262, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000840, -0.346735, -0.048357]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873968, -117.221291, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000746, -0.338455, 0.024698]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874047, -117.221361, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000776, -0.336519, 0.040546]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874046, -117.221392, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000816, -0.322279, -0.028409]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874073, -117.221139, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000738, -0.325994, 0.038414]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873996, -117.221282, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000751, -0.266942, 0.069177]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873909, -117.221518, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000788, -0.378356, -0.036577]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873947, -117.221457, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.337873, 0.062255]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874077, -117.221281, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000761, -0.380093, 0.114822]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874091, -117.221363, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000751, -0.248753, 0.047399]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874083, -117.221269, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000784, -0.258860, 0.046240]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874123, -117.221523, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000803, -0.317140, 0.055920]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874138, -117.221255, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000802, -0.222018, -0.020691]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874093, -117.221330, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000744, -0.265945, 0.029769]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874201, -117.221226, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000784, -0.303725, 0.043947]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873985, -117.221216, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000732, -0.361332, 0.009776]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874049, -117.221301, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000752, -0.340425, 0.077076]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873998, -117.221134, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000759, -0.334862, 0.007662]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873956, -117.221380, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000770, -0.188245, 0.029838]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874003, -117.221340, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000741, -0.312831, 0.064756]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873938, -117.221352, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000824, -0.272925, 0.073848]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874081, -117.221293, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000775, -0.389696, -0.014637]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874054, -117.221303, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000815, -0.271514, 0.038817]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873961, -117.221105, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000811, -0.289092, 0.038186]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873987, -117.221392, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000803, -0.291836, 0.065765]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873943, -117.221382, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000747, -0.200223, 0.092885]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873986, -117.221250, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000829, -0.197718, -0.028595]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874072, -117.221221, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000769, -0.272549, 0.020617]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874079, -117.221161, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000741, -0.252869, 0.089352]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873983, -117.221475, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000807, -0.366708, 0.040659]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873927, -117.221522, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000729, -0.424638, 0.000909]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873890, -117.221212, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000890, -0.403605, 0.038264]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873926, -117.221189, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000744, -0.280837, -0.037518]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874027, -117.221296, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000758, -0.321510, -0.011447]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874054, -117.221485, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000868, -0.404789, 0.103840]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873985, -117.221361, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000743, -0.322070, 0.034004]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874047, -117.221414, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000835, 0.017168, -0.019424]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874035, -117.221300, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000788, -0.403946, 0.019052]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874181, -117.221449, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000790, -0.374734, 0.058603]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874168, -117.221373, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000795, -0.359286, 0.025395]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874057, -117.221280, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000837, -0.382732, -0.023121]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874032, -117.221263, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.440442, 0.039616]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874101, -117.221377, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000804, -0.373649, 0.053578]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873796, -117.221182, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000897, -0.409285, 0.013610]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874059, -117.221357, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000770, -0.439688, 0.008055]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873993, -117.221362, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.345497, 0.100180]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874154, -117.221416, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000772, -0.389425, 0.066800]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874006, -117.221434, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000774, -0.386319, 0.029286]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874108, -117.221318, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000748, -0.287858, 0.061737]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873956, -117.221375, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000776, -0.321227, -0.007276]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873950, -117.221455, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000801, -0.401950, -0.033180]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873907, -117.221336, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000817, -0.259256, 0.021277]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874098, -117.221380, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000791, -0.459027, 0.078122]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873823, -117.221365, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.387776, 0.117607]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873919, -117.221151, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000741, -0.315581, -0.033398]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873831, -117.221454, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000803, -0.406671, 0.045965]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874189, -117.221006, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000835, -0.417589, -0.026350]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874043, -117.221357, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000743, -0.210746, -0.022579]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874175, -117.221284, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000732, -0.414515, 0.092453]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874049, -117.221307, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000757, -0.360875, -0.019034]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874090, -117.221482, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000769, -0.321260, 0.146822]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874177, -117.221646, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000781, -0.418826, 0.034261]
